,,,,,
,MIRADORE EXPERIENCES — RIYADH,,,,,
,,,,,
,QUOTATION — DESIGN & CONTENT,,,,,
,"GUINNESS WORLD RECORD CEREMONY — CLOCK TOWER MUSEUM",,,,,
,,,,,
,TO:,,,FROM:,
,"CLIENT: Clock Tower Museum (متحف برج الساعة)",,,Miradore Experiences — Riyadh,
,,,,,,
,"EVENT: Guinness World Record Award Ceremony",,,,,
,"VENUE: Clock Tower Museum — Makkah",,,,,
,QUOTATION DATE: 01 April 2026,,,,,
,,,,,
,,,,,
S#,DESCRIPTION,QTY,DAYS,RATE (SAR),AMOUNT (SAR),
,,,,,
,DESIGN & CONTENT PACKAGE,,,,,
1,"Theme Key Visual (KV) Design — Event Identity & Branding",1,1,—,—,
2,"Social Media Posts & Stories (Event Announcement & Highlights)",1,1,—,—,
3,"Event Introductory Video for Hall Screen",1,1,—,—,
4,"Backdrop & Lama Stand Artwork (Print-Ready Files)",1,1,—,—,
5,"Digital Invitations & Event Collateral",1,1,—,—,
,,,,,
,Design & Content Package Total,,,,"18,000",
,,,,,
,,,,,
,COST SUMMARY,,,,,
,"Design & Content Services",,,,"18,000",
,"VAT (15%)",,,,"2,700",
,"GRAND TOTAL (INCLUSIVE OF VAT)",,,,"20,700",
,,,,,
,,,,,
,PAYMENT TERMS,,,,,
,"80% Advance Payment — 20% After the Event",,,,,
,,,,,
,NOTES,,,,,
,"1. All prices are in Saudi Riyals (SAR).",,,,,
,"2. This is a separate quotation for design and content services only.",,,,,
,"3. Theme KV establishes the visual identity for all event materials.",,,,,
,"4. Introductory video designed for hall LED screen playback.",,,,,
,"5. All artwork delivered in print-ready and digital formats.",,,,,
,"6. Any additional design requirements beyond this scope will be quoted separately.",,,,,
,"7. This quotation is valid for 30 days from the date of issue.",,,,,
,,,,,
,,,,,
,ADEEL AHMED — DIRECTOR,,,,,
,"Miradore Experiences, Riyadh",,,,,
